cobacia,ire_cs_inu
78122171,
78122172,
78122173,
78122191,
78122192,
78122193,
78122221,
78122223,
78122224,
78122225,
78122231,3
78122232,
78122233,3
78122241,
78122246,
78122247,
78122248,
78122251,3
78122252,3
78122253,
78122261,3
78122263,
78122264,
78122265,
78122271,
78122272,3
78122273,3
78122275,
78122276,
78122277,3
78122281,3
78122282,
78122283,3
78122284,
78122285,
78122291,
78122292,
78122293,
78122294,
78122295,
78122297,
78122298,
78122299,
78122361,
78122362,
78122363,
78122364,
78122365,
78122366,
78122367,
78122368,
78122411,
78122412,
78122413,
78122414,
78122415,
78122421,
78122422,
78122423,
78122431,
78122432,
78122433,
78122434,
78122435,
78122436,
78122437,
78122441,
78122442,
78122443,
78122451,
78122453,
78122461,
78122462,
78122463,
78122464,
78122465,
78122466,
78122467,
78122471,
78122472,
78122473,
78122481,
78122482,
78122483,
78122484,
78122485,
78122486,
78122487,
78122491,
78122493,
78122494,
78122497,
78122498,
78122551,
78122552,1
78122553,
78122611,1
78122612,1
78122613,1
78122614,
78122615,1
78122616,
78122617,1
78122621,
78122622,
78122623,
78122633,
78122634,
78122636,
78122638,1
78122639,1
78122647,
78122661,1
78122663,
78122664,
78122665,
78122667,
78122668,
78122669,
78122672,1
78122674,
78122675,1
78122676,1
78122677,
78122678,
78122679,1
78122681,1
78122682,
78122683,
78122684,
78122685,
78122691,1
78122694,
78122696,1
78122811,
78122812,
78122813,
78122814,
78122815,
78122821,
78122822,
78122823,
78122824,
78122825,
78122871,
78122872,
78122873,
78122911,2
78122913,
78122915,2
78122921,2
78122922,
78122923,
78122925,
78122926,
78122927,
78122928,
78122929,
78122931,2
78122935,2
78122938,
78122939,2
78122941,2
78122942,
78122943,
78122945,
78122946,
78122947,
78122948,
78122949,
78122951,2
78122952,
78122953,2
78122954,
78122955,2
78122956,
78122957,2
78122959,2
78122961,2
78122962,
78122963,
78122964,
78122965,
78122966,
78122967,
78122968,
78122969,
78122981,
78122982,
78122983,
78122991,2
78122992,
78122993,
78122994,
78122995,2
78122996,2
78122997,2
78123111,
78123112,
78123113,
78123114,
78123115,
78123116,
78123117,
78123118,
78123121,
78123122,
78123123,
78123131,
78123133,
78123134,
78123135,
78123141,
78123142,
78123143,
78123144,
78123145,
78123151,
78123152,
78123153,
78123162,
78123163,
78123164,
78123165,
78123166,
78123167,
78123168,
78123169,
78123171,
78123172,
78123173,
78123174,
78123175,
78123177,
78123178,
78123179,
78123181,
78123183,
78123221,
78123222,
78123223,
78123231,
78123232,
78123233,
78123241,
78123242,
78123243,
78123261,
78123262,
78123263,
78123271,
78123272,
78123273,
78123274,
78123275,
78123411,
78123412,
78123414,
78123416,
78123417,
78123418,
78123419,
78123421,
78123422,
78123423,
78123425,
78123432,
78123433,
78123436,
78123437,
78123438,
78123439,
78123441,
78123442,
78123443,
78123451,
78123452,
78123453,
78123454,
78123455,
78123456,
78123457,
78123461,
78123462,
78123463,
78123471,
78123472,
78123473,
78123491,
78123492,
78123493,
78123521,
78123523,
78123541,
78123542,
78123543,
78123544,
78123545,
78123611,
78123612,
78123613,
78123621,
78123622,
78123623,
78123641,
78123642,
78123643,
78123645,
78123646,
78123647,
78123648,
78123661,
78123662,
78123663,
78123664,
78123665,
78123666,
78123667,
78123668,
78123669,
78123671,
78123672,
78123673,
78123674,
78123675,
78123677,
78123681,
78123682,
78123683,
78123684,
78123685,
78123691,
78123692,
78123693,
78123694,
78123695,
78123721,
78123723,
78123741,
78123742,
78123743,
78123744,
78123746,
78123747,
78123748,
78123749,
78123821,
78123822,
78123823,
78123841,
78123842,
78123843,
78123851,
78123852,
78123853,
78123854,
78123855,
78123861,
78123862,
78123863,
78123864,
78123865,
78123891,
78123892,
78123893,
78124151,
78124152,
78124153,
78124171,
78124172,
78124173,
78124241,
78124242,
78124243,
78124244,
78124245,
78124246,
78124247,
78124251,
78124252,
78124253,
78124261,
78124262,
78124263,
78124264,
78124265,
78124271,
78124272,
78124273,
78124274,
78124275,
78124291,
78124292,
78124293,
78124294,
78124295,
78124381,
78124382,
78124383,
78124421,
78124422,
78124423,
78124431,
78124432,
78124433,
78124441,
78124442,
78124443,
78124451,
78124452,
78124453,
78124454,
78124455,
78124461,
78124462,
78124463,
78124464,
78124465,
78124466,
78124467,
78124468,
78124469,
78124481,
78124482,
78124483,
78124484,
78124485,
78124486,
78124487,
78124491,
78124492,
78124493,
78124494,
78124495,
78124496,
78124497,
78124611,
78124612,
78124613,
78124621,
78124622,
78124623,
78124624,
78124625,
78124641,
78124642,
78124643,
78124651,
78124652,
78124653,
78124691,
78124692,
78124693,
78124711,
78124712,
78124713,
78124721,
78124722,
78124723,
78124724,
78124725,
78124726,
78124727,
78124731,
78124732,
78124733,
78124734,
78124735,
78124741,
78124742,
78124743,
78124744,
78124745,
78124751,
78124752,
78124753,
78124761,
78124762,
78124763,
78124771,
78124772,
78124773,
78124781,
78124782,
78124783,
78124791,
78124792,
78124793,
78124794,
78124795,
78124821,
78124822,
78124823,
78124824,
78124825,
78124921,
78124922,
78124923,
78124924,
78124925,
78124941,
78124942,
78124943,
78124961,
78124962,
78124963,
78124991,
78124992,
78124993,
78125221,
78125222,
78125223,
78125225,
78125226,
78125227,
78125231,
78125232,
78125233,
78125241,
78125242,
78125243,
78125252,
78125253,
78125254,
78125255,
78125256,
78125257,
78125258,
78125259,
78125261,
78125263,
78125265,
78125271,
78125272,
78125273,
78125281,
78125282,
78125283,
78125291,
78125292,
78125293,
78125411,1
78125412,
78125415,
78125417,
78125418,
78125421,
78125422,
78125423,
78125424,
78125425,
78125431,
78125433,
78125434,
78125435,
78125441,
78125442,
78125443,
78125444,
78125445,
78125446,
78125447,
78125461,
78125462,
78125463,
78125465,
78125466,
78125468,
78125471,
78125472,
78125473,
78125474,
78125475,
78125477,
78125481,
78125482,
78125483,
78125484,
78125485,
78125486,
78125488,
78125489,
78125491,
78125493,
78125495,
78125497,
78125498,
78125499,
78125621,
78125622,
78125623,
78125624,
78125625,
78125631,
78125632,
78125633,
78125634,
78125635,
78125636,
78125637,
78125641,
78125643,
78125651,
78125652,
78125653,
78125654,
78125655,
78125661,
78125662,
78125663,
78125671,
78125672,
78125673,
78125675,
78125681,
78125682,
78125683,
78125684,
78125685,
78125686,
78125687,
78125688,
78125689,
78125691,
78125693,
78125694,
78125695,
78125696,
78125697,
78125698,
78125711,
78125712,
78125713,
78125714,
78125715,
78125716,
78125717,
78125721,
78125723,
78125724,
78125725,
78125731,
78125732,
78125733,
78125734,
78125735,
78125741,
78125742,
78125743,
78125744,
78125745,
78125751,
78125752,
78125753,
78125761,
78125762,
78125763,
78125771,
78125772,
78125773,
78125775,
78125777,
78125781,
78125782,
78125783,
78125784,
78125785,
78125791,
78125792,
78125793,
78125811,
78125812,
78125813,
78125814,
78125815,
78125823,
78125824,
78125826,
78125828,
78125829,
78125831,
78125832,
78125833,
78125834,
78125835,
78125851,
78125852,
78125853,
78125861,
78125862,
78125863,
78125864,
78125865,
78125871,
78125872,
78125873,
78125874,
78125875,
78125881,
78125882,
78125883,
78125891,
78125892,
78125893,
78125894,
78125895,
78125896,
78125897,
78125898,
78125899,
78125911,
78125912,
78125913,
78125914,
78125915,
78125916,
78125917,
78125921,
78125922,
78125923,
78125924,
78125925,
78125927,
78125929,
78125941,
78125942,
78125943,
78125946,
78125947,
78125949,
78125951,
78125952,
78125953,
78125954,
78125956,
78125958,
78125959,
78125961,
78125963,
78125965,
78125966,
78125967,
78125971,
78125973,
78125981,
78125982,
78125983,
78125984,
78125985,
78125987,
78125988,
78125989,
78125992,
78125993,
78125995,
78125996,
78125997,
78125998,
78125999,
78126141,
78126143,
78126145,
78126146,
78126147,
78126161,
78126162,
78126163,
78126211,
78126212,
78126213,
78126214,
78126215,
78126216,
78126217,
78126221,
78126222,
78126223,
78126224,
78126225,
78126241,
78126242,
78126243,
78126261,
78126262,
78126263,
78126281,
78126282,
78126283,
78126421,
78126422,
78126423,
78126424,
78126425,
78126441,
78126442,
78126443,
78126444,
78126445,
78126491,
78126493,
78126494,
78126495,
78127121,
78127122,
78127123,
78127124,
78127125,
78127126,
78127127,
78127221,
78127222,
78127223,
78127421,
78127422,
78127423,
78127441,
78127442,
78127443,
78127521,
78127523,
78127524,
78127525,
78127531,
78127532,
78127533,
78127561,
78127562,
78127563,
78127564,
78127565,
78127571,
78127572,
78127573,
78127641,
78127642,
78127643,
78127691,
78127692,
78127693,
78127694,
78127695,
78127822,
78127823,
78127825,
78127826,
78127827,
78127841,
78127842,
78127843,
78127851,
78127852,
78127853,
78127854,
78127855,
78127861,
78127862,
78127863,
78128121,
78128122,
78128123,
78128141,
78128142,
78128143,
78128161,
78128162,
78128163,
78128211,
78128212,
78128213,
78128214,
78128215,
78128221,
78128222,
78128223,
78128231,
78128232,
78128233,
78128234,
78128235,
78128241,
78128242,
78128243,
78128251,
78128252,
78128253,
78128254,
78128255,
78128261,
78128262,
78128263,
78128264,
78128265,
78128281,
78128282,
78128283,
78128284,
78128285,
78128291,
78128292,
78128293,
78128294,
78128295,
78128296,
78128297,
78128321,
78128322,
78128323,
78128324,
78128325,
78128326,
78128327,
78128328,
78128329,
78128352,
78128354,
78128356,
78128357,
78128358,
78128359,
78128371,
78128372,
78128373,
78128391,
78128392,
78128393,
78128394,
78128395,
78128411,
78128412,
78128413,
78128414,
78128415,
78128416,
78128417,
78128421,
78128422,
78128423,
78128431,
78128432,
78128433,
78128491,
78128492,
78128493,
78128541,
78128542,
78128543,
78128544,
78128545,
78128546,
78128547,
78128641,
78128642,
78128643,
78128721,
78128722,
78128723,
78128781,
78128782,
78128783,
78128821,
78128822,
78128823,
78128824,
78128825,
78128831,
78128832,
78128835,
78128836,
78128837,
78128839,
78128841,
78128842,
78128843,
78128851,
78128852,
78128853,
78128854,
78128855,
78128857,
78128858,
78128859,
78128871,
78128872,
78128873,
78128874,
78128875,
78128876,
78128878,
78128879,
78128881,
78128883,
78128884,
78128885,
78128891,
78128892,
78128893,
78128894,
78128895,
78128911,
78128912,
78128913,
78128915,
78128917,
78128919,
78128921,
78128922,
78128923,
78128924,
78128925,
78128926,
78128927,
78128941,
78128942,
78128943,
78128944,
78128945,
78128946,
78128948,
78128949,
78128951,
78128952,
78128953,
78128954,
78128955,
78128961,
78128962,
78128963,
78128964,
78128965,
78128971,
78128972,
78128975,
78128977,
78128981,
78128982,
78128984,
78128985,
78128986,
78128987,
78128988,
78128989,
78128991,
78128993,
78128994,
78128995,
78128996,
78128997,
78128998,
78128999,
78129211,
78129212,
78129213,
78129231,
78129232,
78129233,
78129251,
78129252,
78129253,
78129261,
78129262,
78129263,
78129271,
78129272,
78129273,
78129274,
78129275,
78129281,
78129282,
78129283,
78129291,
78129292,
78129293,
78129294,
78129295,
78129321,
78129322,
78129323,
78129341,
78129342,
78129343,
78129345,
78129346,
78129347,
78129361,
78129362,
78129363,
78129364,
78129365,
78129371,
78129372,
78129373,
78129374,
78129375,
78129376,
78129377,
78129381,
78129383,
78129384,
78129385,
78129386,
78129388,
78129389,
78129421,
78129422,
78129423,
78129424,
78129425,
78129431,
78129432,
78129433,
78129434,
78129435,
78129436,
78129437,
78129441,
78129443,
78129444,
78129447,
78129448,
78129471,
78129472,
78129473,
78129491,
78129492,
78129493,
78129494,
78129495,
78129496,
78129497,
78129611,
78129612,
78129613,
78129614,
78129615,
78129616,
78129617,
78129621,
78129622,
78129623,
78129641,
78129642,
78129648,
78129649,
78129661,
78129662,
78129663,
78129671,
78129672,
78129673,
78129681,
78129682,
78129683,
78129684,
78129685,
78129686,
78129687,
78129688,
78129691,
78129692,
78129693,
78129694,
78129695,
78129696,
78129697,
78129711,
78129712,
78129713,
78129721,
78129722,
78129723,
78129724,
78129725,
78129741,
78129742,
78129743,
78129744,
78129745,
78129747,
78129748,
78129749,
78129751,
78129752,
78129753,
78129761,
78129762,
78129763,
78129764,
78129765,
78129766,
78129767,
78129771,
78129772,
78129773,
78129774,
78129776,
78129777,
78129778,
78129779,
78129781,
78129782,
78129783,
78129821,
78129822,
78129823,
78129841,
78129842,
78129843,
78129911,
78129912,
78129913,
78129914,
78129915,
78129921,
78129922,
78129923,
78129991,
78129992,
78129993,
78132211,
78132212,
78132213,
78132214,
78132215,
78132243,
78132244,
78132246,
78132247,
78132248,
78132251,
78132252,
78132253,
78132261,
78132262,
78132263,
78132264,
78132265,
78132266,
78132267,
78132271,
78132272,
78132273,
78132281,
78132282,
78132283,
78132284,
78132285,
78132291,
78132292,
78132293,
78132311,
78132312,
78132313,
78132314,
78132315,
78132321,
78132322,
78132323,
78132324,
78132325,
78132326,
78132327,
78132328,
78132329,
78132331,
78132332,
78132333,
78132335,
78132342,
78132343,
78132345,
78132347,
78132351,
78132352,
78132353,
78132354,
78132355,
78132356,
78132357,
78132361,
78132362,
78132369,
78132381,
78132382,
78132383,
78132384,
78132385,
78132386,
78132387,
78132393,
78132394,
78132395,
78132396,
78132397,
78132399,
78132422,
78132423,
78132424,
78132425,
78132426,
78132427,
78132428,
78132429,
78132461,
78132462,
78132463,
78132464,
78132465,
78132466,
78132467,
78132471,
78132472,
78132473,
78132474,
78132475,
78132476,
78132477,
78132541,
78132542,
78132543,
78132544,
78132545,
78132546,
78132547,
78132621,
78132622,
78132623,
78132624,
78132625,
78132626,
78132627,
78132631,1
78132633,
78132634,1
78132639,
78132641,
78132645,
78132646,
78132647,
78132651,
78132652,1
78132653,1
78132654,1
78132655,
78132656,1
78132657,1
78132658,
78132659,1
78132661,1
78132662,
78132663,
78132664,
78132665,
78132666,
78132667,
78132668,
78132671,1
78132673,
78132681,
78132683,
78132684,
78132685,
78132687,
78132688,
78132693,1
78132694,
78132695,1
78132697,1
78132698,
78132831,
78132832,2
78132833,2
78132834,
78132835,2
78132836,
78132837,2
78132841,
78132842,
78132843,
78132844,
78132845,
78132846,
78132847,
78132851,2
78132852,
78132853,2
78132865,
78132866,
78132867,
78132868,
78132872,2
78132873,
78132874,
78132875,
78132876,2
78132877,2
78132878,
78132879,
78132881,
78132882,
78132883,
78132891,2
78132892,2
78132894,2
78132896,
78132897,
78132898,
78132899,
78132915,
78132917,2
78132919,2
78132921,
78132922,
78132923,
78132925,
78132926,
78132931,2
78132932,
78132933,2
78132943,
78132948,
78132957,2
78132958,
78132963,
78132967,
78132968,
78132971,2
78132972,2
78132973,
78132975,2
78132976,2
78132977,
78132978,
78132979,
78132981,
78132985,
78132988,
78134241,
78134243,
78134245,
78134246,
78134271,
78134272,
78134273,
78134274,
78134275,
78134277,
78134281,
78134282,
78134283,
78134285,
78134286,
78134287,
78134291,
78134292,
78134293,
78134294,
78134295,
78134296,
78134297,
78134411,
78134412,
78134413,
78134421,
78134422,
78134423,
78134431,
78134432,
78134433,
78134434,
78134435,
78134445,
78134447,
78134448,
78134449,
78134451,2
78134452,
78134454,2
78134455,2
78134456,
78134458,2
78134459,2
78134461,
78134463,
78134464,
78134465,
78134466,
78134467,
78134471,2
78134473,2
78134474,2
78134475,2
78134476,
78134477,2
78134481,
78134482,2
78134483,2
78134484,
78134485,
78134491,2
78134492,
78134493,2
78134496,
78134497,2
78134498,2
78134499,2
78134661,
78134663,
78134664,
78134665,
78134681,
78134682,
78134683,
78134691,
78134692,
78134693,
78134821,
78134822,
78134823,
78134824,
78134825,
78134826,
78134827,
78134841,
78134842,
78134843,
78134844,
78134845,
78134846,
78134848,
78134851,
78134853,
78134854,
78134855,
78134856,
78134857,
78134861,
78134862,
78134863,
78134871,
78134872,
78134873,
78134891,
78134892,
78134893,
78134911,
78134912,
78134913,
78134914,
78134915,
78134916,
78134917,
78134918,
78134919,
78134921,
78134922,
78134923,
78134925,
78134926,
78134927,
78134928,
78134929,
78134941,
78134942,
78134943,
78134944,
78134945,
78134946,
78134947,
78134951,
78134952,
78134953,
78134954,
78134955,
78134956,
78134959,
78134961,
78134962,
78134963,
78134971,
78134973,
78134974,
78134975,
78134976,
78134977,
78134978,
78134979,
78134981,
78134982,
78134983,
78134991,
78134992,
78134993,
78134994,
78134995,
78135291,
78135292,
78135293,
78136221,
78136222,
78136223,
78136281,1
78136282,
78136283,
78136291,1
78136292,1
78136293,1
78136294,
78136295,
78136341,1
78136342,
78136343,
78136411,
78136412,
78136413,
78136421,
78136422,
78136423,
78136431,
78136432,
78136433,
78136441,
78136442,
78136443,
78136445,
78136446,
78136447,
78136448,
78136451,
78136452,
78136453,
78136454,
78136455,
78136457,
78136461,
78136462,
78136463,
78136464,
78136465,
78136471,
78136472,
78136473,
78136491,
78136492,
78136493,
78136494,
78136495,
78136496,
78136497,
78136498,
78136499,
78136511,1
78136512,
78136513,
78136515,
78136521,
78136523,
78136524,
78136525,
78136526,
78136527,
78136541,
78136542,
78136543,
78136551,
78136552,
78136553,
78136554,
78136555,
78136561,
78136562,
78136563,
78136564,
78136565,
78136566,
78136567,
78136571,
78136572,
78136573,
78136575,
78136576,
78136577,
78136581,
78136582,
78136583,
78136584,
78136585,
78136586,
78136587,
78136588,
78136589,
78136591,
78136593,
78136594,
78136595,
78136641,
78136642,
78136643,
78136661,
78136662,
78136663,
78136671,
78136672,
78136673,
78136721,
78136722,
78136723,
78136731,
78136733,
78136735,
78136741,
78136742,
78136743,
78136744,
78136745,
78136746,
78136747,
78136761,
78136762,
78136763,
78136764,
78136765,
78136767,
78136768,
78136769,
78136781,
78136782,
78136783,
78136785,
78136786,
78136787,
78136788,
78136791,
78136792,
78136793,
78136831,
78136832,
78136833,
78136834,
78136835,
78136841,
78136843,
78136844,
78136845,
78136846,
78136847,
78136848,
78136849,
78136851,
78136852,
78136853,
78136861,
78136862,
78136863,
78136891,
78136892,
78136893,
78136894,
78136895,
78136911,
78136913,
78136914,
78136915,
78136921,
78136922,
78136923,
78136931,
78136933,
78136941,
78136944,
78136945,
78136946,
78136947,
78136949,
78136961,
78136962,
78136963,
78136971,
78136972,
78136975,
78136976,
78136977,
78136978,
78136979,
78136981,
78136983,
78136984,
78136985,
78136986,
78136987,
78136988,
78136989,
78136993,
78136994,
78136995,
78136996,
78136997,
78136998,
78136999,
78137211,
78137213,
78137214,
78137215,
78137221,
78137223,
78137241,
78137242,
78137243,
78137244,
78137245,
78137261,
78137263,
78137264,
78137265,
78137266,
78137267,
78137268,
78137269,
78137271,
78137272,
78137273,
78137281,
78137282,
78137283,
78137291,
78137292,
78137293,
78137421,1
78137422,
78137423,
78137424,
78137425,
78137441,
78137442,
78137443,
78137451,1
78137452,1
78137453,
78137621,
78137622,
78137623,
78137624,
78137625,
78137821,
78137822,
78137823,
78137824,
78137825,
78137826,
78137827,
78137828,
78137829,
78137832,
78137833,1
78137834,1
78137835,
78137836,
78137837,1
78137839,1
78137841,1
78137843,
78137844,
78137845,
78137863,
78137865,
78137866,
78137867,
78137881,
78137883,
78137884,
78137885,
78137891,1
78137893,1
78137894,
78137895,1
78137896,
78137897,
78137898,1
78137899,1
78137921,
78137923,
78137924,
78137925,
78137926,
78137927,
78137928,
78137929,
78137941,
78137942,
78137943,
78138121,
78138122,
78138123,
78138131,
78138132,
78138133,
78138221,
78138222,
78138223,
78138224,
78138225,
78138231,1
78138232,
78138233,1
78138235,
78138237,1
78138238,
78138239,1
78138241,
78138242,
78138243,
78138244,
78138245,
78138246,
78138247,
78138248,
78138249,
78138251,1
78138252,
78138253,1
78138261,
78138262,
78138263,
78138264,
78138266,
78138268,
78138269,
78138271,
78138272,
78138273,1
78138274,
78138275,1
78138291,1
78138293,1
78138421,
78138422,
78138423,
78138451,
78138452,
78138453,
78138454,
78138455,
78138456,
78138457,
78138461,
78138462,
78138463,
78138464,
78138465,
78138471,
78138472,
78138473,
78138481,
78138482,
78138483,
78138491,
78138492,
78138493,
78138494,
